65 180 390 599 726 797 854 915 976 1009 1006 1012 1071 1171 1275
65 180 390 599 726 797 854 915 976 1009 1006 1012 1071 1171 1275
65 180 390 599 726 797 854 915 976 1009 1006 1012 1071 1171 1275
65 180 390 599 726 797 854 915 976 1009 1006 1012 1071 1171 1275
112 200 527 756 833 963 1049 1146 1170 1129 1162 981 1238 1085 1006
79 205 446 736 945 1061 1154 1242 1284 1278 1282 1339 1394 1350 1210
79 205 446 736 945 1061 1154 1242 1284 1278 1282 1339 1394 1350 1210
49 204 462 821 954 1116 1268 1275 1557 1443 1369 1387 2468 1377 1461
79 205 446 736 945 1061 1154 1242 1284 1278 1282 1339 1394 1350 1210
44 161 417 704 906 1045 1161 1261 1321 1351 1383 1397 1371 1372 1451
51 211 382 709 897 999 1144 1253 1250 1315 1335 1297 1312 1265 1399
44 161 417 704 906 1045 1161 1261 1321 1351 1383 1397 1371 1372 1451
44 161 417 704 906 1045 1161 1261 1321 1351 1383 1397 1371 1372 1451
30 167 451 725 925 961 1201 1341 1363 1313 1541 1468 1479 1383 1563
41 190 481 716 913 1107 1231 1354 1512 1608 1644 1667 1637 1578 1554
37 225 464 701 1036 1180 1343 1299 1623 1762 1658 1793 1577 1571 1577
41 190 481 716 913 1107 1231 1354 1512 1608 1644 1667 1637 1578 1554
31 214 487 801 940 1014 1329 1322 1735 1585 1688 1583 1445 1567 1480
41 190 481 716 913 1107 1231 1354 1512 1608 1644 1667 1637 1578 1554
47 201 474 628 967 1224 1249 1331 1481 1742 1551 1525 1632 1608 1469
41 190 481 716 913 1107 1231 1354 1512 1608 1644 1667 1637 1578 1554
41 190 481 716 913 1107 1231 1354 1512 1608 1644 1667 1637 1578 1554
41 190 481 716 913 1107 1231 1354 1512 1608 1644 1667 1637 1578 1554
46 225 451 728 961 1025 1489 1549 1518 1690 1862 1911 1726 1720 1723
41 190 481 716 913 1107 1231 1354 1512 1608 1644 1667 1637 1578 1554
35 167 458 788 1043 1166 1379 1967 1742 1600 1772 1943 1732 1676 1672
41 190 481 716 913 1107 1231 1354 1512 1608 1644 1667 1637 1578 1554
40 207 447 590 878 1096 1354 1457 1535 1798 1962 1545 1440 1644 1686
41 190 481 716 913 1107 1231 1354 1512 1608 1644 1667 1637 1578 1554
41 191 477 645 923 874 962 1074 1354 1485 1529 1644 1923 1486 1465
41 190 481 716 913 1107 1231 1354 1512 1608 1644 1667 1637 1578 1554
40 241 426 803 926 867 1084 1058 1138 1170 1428 1470 1374 1689 1298
41 190 481 716 913 1107 1231 1354 1512 1608 1644 1667 1637 1578 1554
41 190 481 716 913 1107 1231 1354 1512 1608 1644 1667 1637 1578 1554
41 190 481 716 913 1107 1231 1354 1512 1608 1644 1667 1637 1578 1554
41 190 481 716 913 1107 1231 1354 1512 1608 1644 1667 1637 1578 1554
# Population weight at Age
38.678 188.375 477.01 687.766 860.503 1017.51 1111.356 1247.212 1428.878 1532.431 1609.358 1690.611 1647.78 1562.087 1581.956
# Maturity at Age 
0 0.0005 0.0105 0.1345 0.2825 0.4065 0.4495 0.4795 0.492 0.495 0.5 0.5 0.5 0.5 0.5
# Month of Spawning
3
# Ageing error
0.9744 0.0256 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0256 0.9488 0.0256 0 0 0 0 0 0 0 0 0 0 0 0
0 0.0389 0.9222 0.0389 0 0 0 0 0 0 0 0 0 0 0
0 0 0.0537 0.8927 0.0537 0 0 0 0 0 0 0 0 0 0
0 0 0 0.0692 0.8615 0.0692 0 0 0 0 0 0 0 0 0
0 0 0 0 0.0851 0.8299 0.0851 0 0 0 0 0 0 0 0
0 0 0 0 0.0001 0.1007 0.7985 0.1007 0.0001 0 0 0 0 0 0
0 0 0 0 0 0.0002 0.1159 0.7678 0.1159 0.0002 0 0 0 0 0
0 0 0 0 0 0 0.0004 0.1305 0.7383 0.1305 0.0004 0 0 0 0
0 0 0 0 0 0 0 0.0007 0.1442 0.71 0.1442 0.0007 0 0 0
0 0 0 0 0 0 0 0 0.0013 0.1571 0.6832 0.1571 0.0013 0 0
0 0 0 0 0 0 0 0 0 0.0022 0.1689 0.6577 0.1689 0.0022 0
0 0 0 0 0 0 0 0 0 0 0.0034 0.1798 0.6337 0.1798 0.0034
0 0 0 0 0 0 0 0 0 0 0 0.0049 0.1896 0.611 0.1945
0 0 0 0 0 0 0 0 0 0 0 0 0.0068 0.1985 0.7948
 
 
