# 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000260 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000733 0.001804 0.008046 0.007110 0.014531 0.045520 0.037735 0.039803 0.062201 0.049872 0.049649 0.084692 0.067345 0.068941 0.062695 0.054445 0.056290 0.045381 0.052762 0.060349 0.035322 0.029196 0.018749 0.022941 0.010509 0.004894 0.002493 0.002588 0.002366 0.000779
# 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000654 0.001792 0.003994 0.005404 0.004015 0.026105 0.029198 0.020048 0.034300 0.030439 0.022726 0.028689 0.016767 0.039635 0.024635 0.043670 0.049977 0.016164 0.081791 0.092247 0.079461 0.046884 0.065768 0.066601 0.037003 0.028084 0.040928 0.013942 0.009289 0.019096 0.003136 0.006320 0.011146 0.000000 0.000045 0.000045
# 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000559 0.000000 0.004778 0.000128 0.003069 0.020821 0.032055 0.037395 0.025366 0.056281 0.043791 0.066331 0.037795 0.051371 0.035073 0.046491 0.059802 0.049941 0.034295 0.036110 0.045996 0.042978 0.048043 0.036202 0.031758 0.032530 0.034312 0.023610 0.015776 0.016173 0.013276 0.009602 0.002670 0.000000 0.003312 0.000559 0.001753
# 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000774 0.000000 0.001879 0.005707 0.019698 0.057391 0.066532 0.092458 0.089813 0.080584 0.116403 0.095726 0.099319 0.034745 0.068217 0.031720 0.011554 0.008254 0.027315 0.007628 0.009651 0.015452 0.014564 0.006210 0.006218 0.009396 0.001879 0.005878 0.005638 0.000000 0.005638 0.000000 0.001879 0.000000 0.000000 0.000000 0.001879 0.000000
# 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.059838 0.000000 0.137948 0.045983 0.000000 0.000000 0.000000 0.000000 0.000871 0.002900 0.012927 0.004890 0.070968 0.047880 0.047207 0.063560 0.066277 0.033485 0.078085 0.081496 0.050498 0.052449 0.041855 0.008858 0.016777 0.025710 0.017397 0.007923 0.006869 0.013056 0.001318 0.000932 0.000384 0.000275 0.000340 0.000065 0.000489 0.000489 0.000000 0.000000 0.000000
# 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000315 0.000000 0.000000 0.000021 0.000000 0.000136 0.000136 0.000005 0.000081 0.000215 0.000139 0.002051 0.002370 0.006346 0.016736 0.007823 0.015317 0.015707 0.020270 0.010410 0.029488 0.040832 0.027682 0.069394 0.069488 0.095811 0.068761 0.079475 0.074981 0.067167 0.056377 0.041201 0.042050 0.028228 0.031159 0.022313 0.015901 0.013623 0.010925 0.004017 0.003800 0.002423 0.002060 0.002327 0.001389 0.000911 0.000000 0.000139 0.000000
# 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002190 0.002190 0.002757 0.002991 0.007964 0.002886 0.004393 0.033116 0.011579 0.022415 0.014243 0.028255 0.075573 0.067928 0.088067 0.081051 0.086451 0.115554 0.078696 0.051993 0.065907 0.041233 0.025857 0.027269 0.016347 0.013860 0.015142 0.003711 0.003787 0.002746 0.000891 0.000000 0.001443 0.001514 0.000000 0.000000 0.000000
# 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000697 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000772 0.000697 0.007845 0.006715 0.008410 0.006006 0.011361 0.014197 0.012865 0.014514 0.015672 0.023679 0.021673 0.041898 0.038037 0.045774 0.063460 0.080894 0.069128 0.084318 0.083830 0.087261 0.072626 0.067670 0.028194 0.025928 0.021685 0.017074 0.013656 0.005016 0.003162 0.002680 0.001490 0.000530 0.000000 0.000000 0.000149 0.000000 0.000434 0.000000
# Fishery 1 Weight at age 1978-2022
160 122 358 568 675 753 856 986 1106 1187 1249 1341 1467 1497 1243
160 146 383 555 620 663 731 825 912 963 991 1045 1145 1196 1025
160 197 510 762 878 937 999 1088 1183 1244 1262 1285 1348 1374 1196
160 126 335 546 681 744 773 812 873 924 929 905 894 879 787
160 125 316 535 717 817 845 871 934 997 989 917 867 866 864
160 149 318 508 698 829 879 911 981 1048 1016 899 851 933 1133
160 215 380 534 698 845 932 993 1080 1146 1092 961 939 1157 1752
160 319 512 616 735 877 996 1098 1209 1278 1211 1075 1082 1403 2453
160 248 493 579 636 720 807 895 994 1066 1033 927 907 1158 1734
160 96 430 697 817 870 886 912 991 1111 1194 1180 1126 1105 1060
160 253 395 564 704 791 855 926 1000 1049 1065 1060 1045 1011 950
160 253 395 564 704 791 855 926 1000 1049 1065 1060 1045 1011 950
160 253 395 564 704 791 855 926 1000 1049 1065 1060 1045 1011 950
416 494 588 706 855 1029 1202 1340 1423 1457 1465 1463 1453 1431 1396
416 494 588 706 855 1029 1202 1340 1423 1457 1465 1463 1453 1431 1396
416 494 588 706 855 1029 1202 1340 1423 1457 1465 1463 1453 1431 1396
416 508 583 683 813 962 1107 1221 1290 1317 1319 1309 1295 1275 1247
416 602 691 813 976 1165 1351 1495 1578 1607 1606 1594 1579 1557 1525
179 177 248 405 649 954 1219 1372 1441 1471 1467 1420 1346 1293 1299
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 277 383 552 774 995 1157 1253 1312 1362 1400 1413 1400 1385 1397
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 319 459 705 1048 1392 1621 1722 1772 1844 1951 2052 2085 2021 1893
179 251 375 610 963 1327 1561 1643 1665 1710 1801 1898 1939 1892 1784
179 223 345 575 930 1316 1589 1706 1744 1789 1869 1958 2003 1974 1890
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
179 256 371 558 859 1238 1540 1652 1650 1670 1748 1827 1840 1791 1740
#  Number of Surveys
1
#  Name of Surveys
NMFS_summer_bottom_trawl
16
# Survey 1 Years of survey biomass
1980 1983 1986 1991 1994 1997 2000 2002 2004 2006 2010 2012 2014 2016 2018 2022
# Survey 1 Number of years
16
# Survey 1 Biomass values
267.353 466.062 443.208 137.892 78.741 93.42 105.6 175.953 130.408 95.025 140.932 44.281 85.316 83.07 165.747 110.11
# Survey 1 Biomass stdev
91.753 77.497 104.081 26.822 14.896 20.621 29.825 67.262 101.179 45.456 46.021 24.274 20.733 27.625 67.925 52.216
# Number of Surveys with ages
14
# Number of Surveys with lengths
0
# Survey 1 age Years
1983 1986 1991 1994 1997 2000 2002 2004 2006 2010 2012 2014 2016 2018
# Survey 1 length Years
#2022
# Survey 1 Multinomial age sample size
1 1 1 100 100 100 100 100 100 100 100 100 100 100
# Survey 1 Multinomial length sample size
# 100
# Survey 1 numbers at age proportions
0 0.064 0.033 0.022 0.482 0.178 0.065 0.062 0.051 0.026 0.009 0.005 0.001 0 0
0 0.088 0.418 0.027 0.115 0.048 0.06 0.126 0.077 0.017 0.013 0.009 0.001 0 0
0.058 0.044 0.101 0.262 0.124 0.03 0.035 0.023 0.069 0.036 0.066 0.027 0.054 0.039 0.032
0.411 0.025 0.044 0.086 0.123 0.062 0.034 0.038 0.022 0.046 0.046 0.029 0.008 0.006 0.02
0.033 0.035 0.041 0.115 0.127 0.08 0.06 0.111 0.083 0.041 0.075 0.049 0.056 0.039 0.054
0.192 0.012 0.034 0.097 0.122 0.1 0.091 0.072 0.03 0.033 0.065 0.042 0.037 0.059 0.017
0.022 0.021 0.045 0.058 0.059 0.075 0.101 0.071 0.077 0.093 0.073 0.079 0.065 0.061 0.101
0.058 0.004 0.03 0.091 0.103 0.094 0.071 0.062 0.074 0.039 0.079 0.073 0.083 0.064 0.074
0.024 0.001 0.043 0.057 0.079 0.193 0.133 0.092 0.036 0.045 0.047 0.045 0.044 0.074 0.086
0.289 0.001 0.023 0.081 0.086 0.028 0.028 0.049 0.071 0.075 0.117 0.051 0.04 0.005 0.057
0.26 0.014 0.036 0.01 0.043 0.159 0.075 0.024 0.013 0.037 0.048 0.13 0.079 0.051 0.02
0.089 0.077 0.182 0.027 0.069 0.015 0.159 0.156 0.057 0.017 0.002 0.007 0.024 0.04 0.08
0.237 0.056 0.081 0.114 0.091 0.064 0.082 0.044 0.07 0.072 0.044 0.017 0.006 0.004 0.018
0.021 0.057 0.009 0.028 0.083 0.257 0.125 0.092 0.085 0.035 0.051 0.087 0.033 0.009 0.027
# Survey 1 numbers at size proportions
# 0.000000 0.000000 0.000000 0.000000 0.000484 0.002796 0.005556 0.010969 0.009244 0.003407 0.000858 0.000115 0.000072 0.000000 0.000000 0.000043 0.000292 0.000657 0.001719 0.002775 0.003825 0.005676 0.005381 0.004260 0.004123 0.001715 0.001811 0.003809 0.004654 0.009952 0.007837 0.012349 0.010747 0.014189 0.014720 0.021452 0.018755 0.025689 0.024645 0.037900 0.030842 0.062531 0.039948 0.085436 0.088297 0.086914 0.058152 0.076555 0.024784 0.051135 0.039375 0.021429 0.017164 0.011236 0.017340 0.002006 0.005315 0.002861 0.003383 0.000878 0.000987 0.000281 0.000146 0.000407 0.000302 0.000302
# Survey 1 weight at age
64 168 420 671 703 786 926 903 944 1125 1058 996 1510 2149 1593
64 168 420 671 703 786 926 903 944 1125 1058 996 1510 2149 1593
64 168 420 671 703 786 926 903 944 1125 1058 996 1510 2149 1593
64 168 420 671 703 786 926 903 944 1125 1058 996 1510 2149 1593
64 168 420 671 703 786 926 903 944 1125 1058 996 1510 2149 1593
64 163 448 649 709 803 857 988 923 1034 1225 937 1284 2744 1444
64 168 420 671 703 786 926 903 944 1125 1058 996 1510 2149 1593
64 168 420 671 703 786 926 903 944 1125 1058 996 1510 2149 1593
55 197 458 587 705 771 836 911 981 1042 1032 927 1100 1186 1273
65 180 390 599 726 797 854 915 976 1009 1006 1011 1071 1171 1275
65 180 390 599 726 797 854 915 976 1009 1006 1011 1071 1171 1275
65 180 390 599 726 797 854 915 976 1009 1006 1011 1071 1171 1275
65 180 390 599 726 797 854 915 976 1009 1006 1011 1071 1171 1275
112 200 527 756 833 963 1049 1145 1169 1129 1163 981 1238 1085 1008
79 205 446 736 945 1061 1155 1243 1285 1278 1282 1338 1393 1349 1210
79 205 446 736 945 1061 1155 1243 1285 1278 1282 1338 1393 1349 1210
49 204 462 821 954 1116 1267 1277 1560 1445 1367 1384 2463 1378 1457
79 205 446 736 945 1061 1155 1243 1285 1278 1282 1338 1393 1349 1210
44 161 417 704 906 1045 1161 1261 1321 1351 1383 1398 1372 1372 1450
51 211 382 709 897 999 1144 1252 1251 1314 1335 1299 1312 1265 1399
44 161 417 704 906 1045 1161 1261 1321 1351 1383 1398 1372 1372 1450
44 161 417 704 906 1045 1161 1261 1321 1351 1383 1398 1372 1372 1450
30 166 451 725 925 961 1201 1341 1363 1312 1541 1470 1479 1382 1562
41 189 481 716 913 1107 1232 1354 1511 1608 1643 1665 1636 1578 1554
37 225 464 701 1036 1180 1343 1299 1623 1762 1658 1793 1576 1570 1578
41 189 481 716 913 1107 1232 1354 1511 1608 1643 1665 1636 1578 1554
31 214 487 801 940 1014 1329 1322 1735 1586 1688 1582 1445 1567 1479
41 189 481 716 913 1107 1232 1354 1511 1608 1643 1665 1636 1578 1554
47 198 474 628 966 1224 1249 1332 1479 1743 1551 1527 1628 1606 1471
41 189 481 716 913 1107 1232 1354 1511 1608 1643 1665 1636 1578 1554
41 189 481 716 913 1107 1232 1354 1511 1608 1643 1665 1636 1578 1554
41 189 481 716 913 1107 1232 1354 1511 1608 1643 1665 1636 1578 1554
46 225 451 728 961 1025 1490 1550 1518 1690 1862 1911 1726 1718 1723
41 189 481 716 913 1107 1232 1354 1511 1608 1643 1665 1636 1578 1554
35 167 459 788 1043 1166 1379 1967 1742 1600 1771 1943 1731 1676 1673
41 189 481 716 913 1107 1232 1354 1511 1608 1643 1665 1636 1578 1554
40 207 447 590 878 1097 1354 1457 1535 1795 1954 1531 1440 1645 1686
41 189 481 716 913 1107 1232 1354 1511 1608 1643 1665 1636 1578 1554
41 191 477 645 923 874 961 1074 1354 1485 1529 1644 1920 1486 1465
41 189 481 716 913 1107 1232 1354 1511 1608 1643 1665 1636 1578 1554
40 241 423 803 926 867 1084 1058 1138 1170 1428 1470 1375 1689 1298
41 189 481 716 913 1107 1232 1354 1511 1608 1643 1665 1636 1578 1554
41 189 481 716 913 1107 1232 1354 1511 1608 1643 1665 1636 1578 1554
41 189 481 716 913 1107 1232 1354 1511 1608 1643 1665 1636 1578 1554
41 189 481 716 913 1107 1232 1354 1511 1608 1643 1665 1636 1578 1554
# Population weight at Age
38.678 188.375 477.01 687.766 860.503 1017.51 1111.356 1247.212 1428.878 1532.431 1609.358 1690.611 1647.78 1562.087 1581.956
# Maturity at Age 
0 0.0005 0.0105 0.1345 0.2825 0.4065 0.4495 0.4795 0.492 0.495 0.5 0.5 0.5 0.5 0.5
# Month of Spawning
3
# Ageing error
0.9744 0.0256 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0256 0.9488 0.0256 0 0 0 0 0 0 0 0 0 0 0 0
0 0.0389 0.9222 0.0389 0 0 0 0 0 0 0 0 0 0 0
0 0 0.0537 0.8927 0.0537 0 0 0 0 0 0 0 0 0 0
0 0 0 0.0692 0.8615 0.0692 0 0 0 0 0 0 0 0 0
0 0 0 0 0.0851 0.8299 0.0851 0 0 0 0 0 0 0 0
0 0 0 0 0.0001 0.1007 0.7985 0.1007 0.0001 0 0 0 0 0 0
0 0 0 0 0 0.0002 0.1159 0.7678 0.1159 0.0002 0 0 0 0 0
0 0 0 0 0 0 0.0004 0.1305 0.7383 0.1305 0.0004 0 0 0 0
0 0 0 0 0 0 0 0.0007 0.1442 0.71 0.1442 0.0007 0 0 0
0 0 0 0 0 0 0 0 0.0013 0.1571 0.6832 0.1571 0.0013 0 0
0 0 0 0 0 0 0 0 0 0.0022 0.1689 0.6577 0.1689 0.0022 0
0 0 0 0 0 0 0 0 0 0 0.0034 0.1798 0.6337 0.1798 0.0034
0 0 0 0 0 0 0 0 0 0 0 0.0049 0.1896 0.611 0.1945
0 0 0 0 0 0 0 0 0 0 0 0 0.0068 0.1985 0.7948
