31 222 486 787 939 993 1346 1292 1735 1555 1703 1595 1594 1574 1506
41 186 474 711 925 1158 1309 1431 1607 1740 1761 1729 1687 1661 1664
47 181 468 621 919 1217 1247 1299 1517 1830 1733 1600 1665 1661 1574
41 186 474 711 925 1158 1309 1431 1607 1740 1761 1729 1687 1661 1664
41 186 474 711 925 1158 1309 1431 1607 1740 1761 1729 1687 1661 1664
41 186 474 711 925 1158 1309 1431 1607 1740 1761 1729 1687 1661 1664
47 213 454 722 948 1029 1529 1409 1545 1678 1863 1913 1737 1748 1725
41 186 474 711 925 1158 1309 1431 1607 1740 1761 1729 1687 1661 1664
35 167 458 784 1039 1157 1367 1672 1724 1562 1735 1943 1707 1666 1666
41 186 474 711 925 1158 1309 1431 1607 1740 1761 1729 1687 1661 1664
40 206 448 602 876 1091 1352 1461 1543 1799 1953 1559 1437 1717 1685
41 186 474 711 925 1158 1309 1431 1607 1740 1761 1729 1687 1661 1664
41 186 474 711 925 1158 1309 1431 1607 1740 1761 1729 1687 1661 1664
# Population weight at Age
37.827 178.539 457.928 689.371 908.393 1131.895 1256.264 1365.514 1532.793 1662.185 1716.94 1719.595 1651.74 1592.194 1616.711
# Maturity at Age 
0 0.0005 0.0105 0.1345 0.2825 0.4065 0.4495 0.4795 0.492 0.495 0.5 0.5 0.5 0.5 0.5
# Month of Spawning
3
# Ageing error
0.9744 0.0256 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0256 0.9488 0.0256 0 0 0 0 0 0 0 0 0 0 0 0
0 0.0389 0.9222 0.0389 0 0 0 0 0 0 0 0 0 0 0
0 0 0.0537 0.8927 0.0537 0 0 0 0 0 0 0 0 0 0
0 0 0 0.0692 0.8615 0.0692 0 0 0 0 0 0 0 0 0
0 0 0 0 0.0851 0.8299 0.0851 0 0 0 0 0 0 0 0
0 0 0 0 0.0001 0.1007 0.7985 0.1007 0.0001 0 0 0 0 0 0
0 0 0 0 0 0.0002 0.1159 0.7678 0.1159 0.0002 0 0 0 0 0
0 0 0 0 0 0 0.0004 0.1305 0.7383 0.1305 0.0004 0 0 0 0
0 0 0 0 0 0 0 0.0007 0.1442 0.71 0.1442 0.0007 0 0 0
0 0 0 0 0 0 0 0 0.0013 0.1571 0.6832 0.1571 0.0013 0 0
0 0 0 0 0 0 0 0 0 0.0022 0.1689 0.6577 0.1689 0.0022 0
0 0 0 0 0 0 0 0 0 0 0.0034 0.1798 0.6337 0.1798 0.0034
0 0 0 0 0 0 0 0 0 0 0 0.0049 0.1896 0.611 0.1945
0 0 0 0 0 0 0 0 0 0 0 0 0.0068 0.1985 0.7948
 
 
